,subject,word,s2_value,in.cs,order,num_eval,highest_value_so_far,did_continue_eval,rank
0," 
Copied
A1GBC5SPFDQ1VG",JANUARY,14,True,1.0,3,14,True,8
802," 
Copied
A1GBC5SPFDQ1VG",MARCH,18,True,3.0,3,18,False,4
428," 
Copied
A1GBC5SPFDQ1VG",FEBRUARY,2,True,2.0,3,14,True,12
1217, COPIEDA2CADBAAV9NDO4,SEPTEMBER,16,True,1.0,2,16,True,6
1531, COPIEDA2CADBAAV9NDO4,OCTOBER,20,True,2.0,2,20,False,3
803,A0467121226LDESR9HWNF,MARCH,18,True,1.0,2,18,True,4
1829,A0467121226LDESR9HWNF,NOVEMBER,22,True,2.0,2,22,False,2
2192,A0505289TSH2NC1YOHYK,APRIL,18,True,1.0,4,18,True,5
804,A0505289TSH2NC1YOHYK,MARCH,18,True,4.0,4,18,False,4
429,A0505289TSH2NC1YOHYK,FEBRUARY,2,True,2.0,4,18,True,12
2557,A0505289TSH2NC1YOHYK,JULY,12,True,3.0,4,18,True,9
430,A09828489COFZEKIGNMJ,FEBRUARY,2,True,2.0,5,14,True,12
1,A09828489COFZEKIGNMJ,JANUARY,14,True,1.0,5,14,True,8
805,A09828489COFZEKIGNMJ,MARCH,18,True,3.0,5,18,True,4
2193,A09828489COFZEKIGNMJ,APRIL,18,True,4.0,5,18,True,5
2744,A09828489COFZEKIGNMJ,MAY,25,True,5.0,5,25,False,1
3090,A0989239BAD79O16H0DE,AUGUST,7,True,1.0,1,7,False,10
2,A101U3FTZYY87V,JANUARY,14,True,2.0,5,14,True,8
2194,A101U3FTZYY87V,APRIL,18,True,5.0,5,18,False,5
806,A101U3FTZYY87V,MARCH,18,True,4.0,5,18,True,4
431,A101U3FTZYY87V,FEBRUARY,2,True,3.0,5,14,True,12
3263,A101U3FTZYY87V,DECEMBER,3,True,1.0,5,3,True,11
1532,A102D5P5JUCEAB,OCTOBER,20,True,3.0,5,25,True,3
2745,A102D5P5JUCEAB,MAY,25,True,1.0,5,25,True,1
1830,A102D5P5JUCEAB,NOVEMBER,22,True,2.0,5,25,True,2
807,A102D5P5JUCEAB,MARCH,18,True,5.0,5,25,False,4
2195,A102D5P5JUCEAB,APRIL,18,True,4.0,5,25,True,5
1533,A104OJ913SFB2V,OCTOBER,20,True,4.0,4,22,False,3
1831,A104OJ913SFB2V,NOVEMBER,22,True,2.0,4,22,True,2
1218,A104OJ913SFB2V,SEPTEMBER,16,True,1.0,4,16,True,6
3264,A104OJ913SFB2V,DECEMBER,3,True,3.0,4,22,True,11
1534,A104RROXFLSTR6,OCTOBER,20,True,5.0,6,20,True,3
808,A104RROXFLSTR6,MARCH,18,True,3.0,6,18,True,4
432,A104RROXFLSTR6,FEBRUARY,2,True,2.0,6,14,True,12
1832,A104RROXFLSTR6,NOVEMBER,22,True,6.0,6,22,False,2
3,A104RROXFLSTR6,JANUARY,14,True,1.0,6,14,True,8
2196,A104RROXFLSTR6,APRIL,18,True,4.0,6,18,True,5
1833,A105FRIGFBE5N,NOVEMBER,22,True,3.0,3,22,False,2
3265,A105FRIGFBE5N,DECEMBER,3,True,2.0,3,16,True,11
1219,A105FRIGFBE5N,SEPTEMBER,16,True,1.0,3,16,True,6
2197,A10EME2GN75W5Y,APRIL,18,True,4.0,4,25,False,5
2558,A10EME2GN75W5Y,JULY,12,True,2.0,4,14,True,9
2746,A10EME2GN75W5Y,MAY,25,True,3.0,4,25,True,1
3533,A10EME2GN75W5Y,JUNE,14,True,1.0,4,14,True,7
2198,A10MSB9X1UFLJ5,APRIL,18,True,1.0,2,18,True,5
2747,A10MSB9X1UFLJ5,MAY,25,True,2.0,2,25,False,1
2748,A10QZC063IGNSU,MAY,25,True,5.0,12,25,True,1
1220,A10QZC063IGNSU,SEPTEMBER,16,True,9.0,12,25,True,6
1535,A10QZC063IGNSU,OCTOBER,20,True,10.0,12,25,True,3
1834,A10QZC063IGNSU,NOVEMBER,22,True,11.0,12,25,True,2
809,A10QZC063IGNSU,MARCH,18,True,3.0,12,18,True,4
3091,A10QZC063IGNSU,AUGUST,7,True,8.0,12,25,True,10
2559,A10QZC063IGNSU,JULY,12,True,7.0,12,25,True,9
3534,A10QZC063IGNSU,JUNE,14,True,6.0,12,25,True,7
3266,A10QZC063IGNSU,DECEMBER,3,True,12.0,12,25,False,11
4,A10QZC063IGNSU,JANUARY,14,True,1.0,12,14,True,8
2199,A10QZC063IGNSU,APRIL,18,True,4.0,12,18,True,5
433,A10QZC063IGNSU,FEBRUARY,2,True,2.0,12,14,True,12
5,A10SLN6V99I35W,JANUARY,14,True,1.0,5,14,True,8
1536,A10SLN6V99I35W,OCTOBER,20,True,3.0,5,20,True,3
1835,A10SLN6V99I35W,NOVEMBER,22,True,5.0,5,25,False,2
2200,A10SLN6V99I35W,APRIL,18,True,2.0,5,18,True,5
2749,A10SLN6V99I35W,MAY,25,True,4.0,5,25,True,1
6,A10Z4QVBJIA914,JANUARY,14,True,1.0,3,14,True,8
810,A10Z4QVBJIA914,MARCH,18,True,3.0,3,18,False,4
434,A10Z4QVBJIA914,FEBRUARY,2,True,2.0,3,14,True,12
1836,A1138Y7XCFT62,NOVEMBER,22,True,2.0,7,22,True,2
811,A1138Y7XCFT62,MARCH,18,True,5.0,7,22,True,4
7,A1138Y7XCFT62,JANUARY,14,True,4.0,7,22,True,8
1537,A1138Y7XCFT62,OCTOBER,20,True,1.0,7,20,True,3
1221,A1138Y7XCFT62,SEPTEMBER,16,True,3.0,7,22,True,6
2201,A1138Y7XCFT62,APRIL,18,True,7.0,7,25,False,5
2750,A1138Y7XCFT62,MAY,25,True,6.0,7,25,True,1
3092,A11FWJBXLAFZX7,AUGUST,7,True,1.0,7,7,True,10
1538,A11FWJBXLAFZX7,OCTOBER,20,True,3.0,7,20,True,3
1222,A11FWJBXLAFZX7,SEPTEMBER,16,True,2.0,7,16,True,6
2202,A11FWJBXLAFZX7,APRIL,18,True,6.0,7,20,True,5
8,A11FWJBXLAFZX7,JANUARY,14,True,4.0,7,20,True,8
812,A11FWJBXLAFZX7,MARCH,18,True,5.0,7,20,True,4
2751,A11FWJBXLAFZX7,MAY,25,True,7.0,7,25,False,1
2752,A11H31X2XJH13N,MAY,25,True,1.0,5,25,True,1
1837,A11H31X2XJH13N,NOVEMBER,22,True,3.0,5,25,True,2
1223,A11H31X2XJH13N,SEPTEMBER,16,True,5.0,5,25,False,6
1539,A11H31X2XJH13N,OCTOBER,20,True,4.0,5,25,True,3
9,A11H31X2XJH13N,JANUARY,14,True,2.0,5,25,True,8
435,A11IKOH66UKKBP,FEBRUARY,2,True,2.0,3,14,True,12
813,A11IKOH66UKKBP,MARCH,18,True,3.0,3,18,False,4
10,A11IKOH66UKKBP,JANUARY,14,True,1.0,3,14,True,8
2753,A11LL3J3YSXB4U,MAY,25,True,4.0,4,25,False,1
2203,A11LL3J3YSXB4U,APRIL,18,True,1.0,4,18,True,5
436,A11LL3J3YSXB4U,FEBRUARY,2,True,3.0,4,18,True,12
814,A11LL3J3YSXB4U,MARCH,18,True,2.0,4,18,True,4
2560,A11R31H4YHL2Z7,JULY,12,True,2.0,6,12,True,9
3093,A11R31H4YHL2Z7,AUGUST,7,True,6.0,6,14,False,10
3267,A11R31H4YHL2Z7,DECEMBER,3,True,1.0,6,3,True,11
3535,A11R31H4YHL2Z7,JUNE,14,True,3.0,6,14,True,7
11,A11R31H4YHL2Z7,JANUARY,14,True,4.0,6,14,True,8
437,A11R31H4YHL2Z7,FEBRUARY,2,True,5.0,6,14,True,12
3268,A11VUBMBTKFDR0,DECEMBER,3,True,2.0,6,16,True,11
2754,A11VUBMBTKFDR0,MAY,25,True,6.0,6,25,False,1
815,A11VUBMBTKFDR0,MARCH,18,True,4.0,6,18,True,4
12,A11VUBMBTKFDR0,JANUARY,14,True,3.0,6,16,True,8
1224,A11VUBMBTKFDR0,SEPTEMBER,16,True,1.0,6,16,True,6
2204,A11VUBMBTKFDR0,APRIL,18,True,5.0,6,18,True,5
1838,A12TSLY8GXWHB4,NOVEMBER,22,True,1.0,1,22,False,2
2205,A12ZO39VZ879ZS,APRIL,18,True,3.0,3,18,False,5
13,A12ZO39VZ879ZS,JANUARY,14,True,1.0,3,14,True,8
3536,A12ZO39VZ879ZS,JUNE,14,True,2.0,3,14,True,7
1540,A13C8E3CBY2SPE,OCTOBER,20,True,3.0,4,20,True,3
2206,A13C8E3CBY2SPE,APRIL,18,True,2.0,4,18,True,5
1225,A13C8E3CBY2SPE,SEPTEMBER,16,True,4.0,4,20,False,6
3269,A13C8E3CBY2SPE,DECEMBER,3,True,1.0,4,3,True,11
1839,A13CFYL1AW272Y,NOVEMBER,22,True,5.0,8,25,True,2
3537,A13CFYL1AW272Y,JUNE,14,True,8.0,8,25,False,7
2207,A13CFYL1AW272Y,APRIL,18,True,6.0,8,25,True,5
816,A13CFYL1AW272Y,MARCH,18,True,1.0,8,18,True,4
2755,A13CFYL1AW272Y,MAY,25,True,4.0,8,25,True,1
1541,A13CFYL1AW272Y,OCTOBER,20,True,2.0,8,20,True,3
14,A13CFYL1AW272Y,JANUARY,14,True,7.0,8,25,True,8
1226,A13CFYL1AW272Y,SEPTEMBER,16,True,3.0,8,20,True,6
438,A13JJHHXEFXT6W,FEBRUARY,2,True,2.0,5,14,True,12
817,A13JJHHXEFXT6W,MARCH,18,True,3.0,5,18,True,4
2208,A13JJHHXEFXT6W,APRIL,18,True,4.0,5,18,True,5
15,A13JJHHXEFXT6W,JANUARY,14,True,1.0,5,14,True,8
2756,A13JJHHXEFXT6W,MAY,25,True,5.0,5,25,False,1
1227,A140JKRQOG93BA,SEPTEMBER,16,True,2.0,2,16,False,6
16,A140JKRQOG93BA,JANUARY,14,True,1.0,2,14,True,8
17,A14EI5AEBM6AUX,JANUARY,14,True,1.0,1,14,False,8
3270,A14JGIN4ZXXLGD,DECEMBER,3,True,2.0,2,16,False,11
1228,A14JGIN4ZXXLGD,SEPTEMBER,16,True,1.0,2,16,True,6
1840,A14PMK7MDL1GTQ,NOVEMBER,22,True,1.0,3,22,True,2
3271,A14PMK7MDL1GTQ,DECEMBER,3,True,3.0,3,22,False,11
1542,A14PMK7MDL1GTQ,OCTOBER,20,True,2.0,3,22,True,3
1229,A156I0UDVISMNE,SEPTEMBER,16,True,1.0,2,16,True,6
1841,A156I0UDVISMNE,NOVEMBER,22,True,2.0,2,22,False,2
1842,A157T3XFUW3SA1,NOVEMBER,22,True,2.0,4,22,True,2
2757,A157T3XFUW3SA1,MAY,25,True,4.0,4,25,False,1
18,A157T3XFUW3SA1,JANUARY,14,True,1.0,4,14,True,8
2209,A157T3XFUW3SA1,APRIL,18,True,3.0,4,22,True,5
439,A15RYN34UQ9QXF,FEBRUARY,2,True,2.0,5,14,True,12
19,A15RYN34UQ9QXF,JANUARY,14,True,1.0,5,14,True,8
2210,A15RYN34UQ9QXF,APRIL,18,True,4.0,5,18,True,5
2758,A15RYN34UQ9QXF,MAY,25,True,5.0,5,25,False,1
818,A15RYN34UQ9QXF,MARCH,18,True,3.0,5,18,True,4
1543,A15WRJKRWC80DA,OCTOBER,20,True,1.0,5,20,True,3
1230,A15WRJKRWC80DA,SEPTEMBER,16,True,3.0,5,20,True,6
3272,A15WRJKRWC80DA,DECEMBER,3,True,5.0,5,20,False,11
3094,A15WRJKRWC80DA,AUGUST,7,True,4.0,5,20,True,10
440,A15WRJKRWC80DA,FEBRUARY,2,True,2.0,5,20,True,12
2759,A15ZIPJ6RX3SV1,MAY,25,True,3.0,5,25,True,1
20,A15ZIPJ6RX3SV1,JANUARY,14,True,1.0,5,14,True,8
441,A15ZIPJ6RX3SV1,FEBRUARY,2,True,2.0,5,14,True,12
1231,A15ZIPJ6RX3SV1,SEPTEMBER,16,True,5.0,5,25,False,6
3273,A15ZIPJ6RX3SV1,DECEMBER,3,True,4.0,5,25,True,11
442,A162BD55IWHYWB,FEBRUARY,2,True,2.0,11,14,True,12
1843,A162BD55IWHYWB,NOVEMBER,22,True,11.0,11,25,False,2
1232,A162BD55IWHYWB,SEPTEMBER,16,True,9.0,11,25,True,6
2561,A162BD55IWHYWB,JULY,12,True,7.0,11,25,True,9
2211,A162BD55IWHYWB,APRIL,18,True,4.0,11,18,True,5
21,A162BD55IWHYWB,JANUARY,14,True,1.0,11,14,True,8
3095,A162BD55IWHYWB,AUGUST,7,True,8.0,11,25,True,10
1544,A162BD55IWHYWB,OCTOBER,20,True,10.0,11,25,True,3
3538,A162BD55IWHYWB,JUNE,14,True,6.0,11,25,True,7
2760,A162BD55IWHYWB,MAY,25,True,5.0,11,25,True,1
819,A162BD55IWHYWB,MARCH,18,True,3.0,11,18,True,4
1844,A16AQAXVYIXJT5,NOVEMBER,22,True,1.0,2,22,True,2
2761,A16AQAXVYIXJT5,MAY,25,True,2.0,2,25,False,1
1845,A16BLPK5DB2XGM,NOVEMBER,22,True,4.0,5,22,True,2
1545,A16BLPK5DB2XGM,OCTOBER,20,True,2.0,5,20,True,3
443,A16BLPK5DB2XGM,FEBRUARY,2,True,3.0,5,20,True,12
3274,A16BLPK5DB2XGM,DECEMBER,3,True,1.0,5,3,True,11
1233,A16BLPK5DB2XGM,SEPTEMBER,16,True,5.0,5,22,False,6
1546,A16L7K9MAUJYX5,OCTOBER,20,True,1.0,6,20,True,3
1234,A16L7K9MAUJYX5,SEPTEMBER,16,True,6.0,6,22,False,6
22,A16L7K9MAUJYX5,JANUARY,14,True,4.0,6,22,True,8
1846,A16L7K9MAUJYX5,NOVEMBER,22,True,3.0,6,22,True,2
820,A16L7K9MAUJYX5,MARCH,18,True,5.0,6,22,True,4
3275,A16L7K9MAUJYX5,DECEMBER,3,True,2.0,6,20,True,11
1235,A16M8QAZBLK2OW,SEPTEMBER,16,True,2.0,4,16,True,6
1547,A16M8QAZBLK2OW,OCTOBER,20,True,3.0,4,20,True,3
444,A16M8QAZBLK2OW,FEBRUARY,2,True,1.0,4,2,True,12
1847,A16M8QAZBLK2OW,NOVEMBER,22,True,4.0,4,22,False,2
1848,A171B4FLYKEY8E,NOVEMBER,22,True,3.0,3,22,False,2
1548,A171B4FLYKEY8E,OCTOBER,20,True,1.0,3,20,True,3
1236,A171B4FLYKEY8E,SEPTEMBER,16,True,2.0,3,20,True,6
1237,A1720HSKGQ41VJ,SEPTEMBER,16,True,9.0,12,25,True,6
2562,A1720HSKGQ41VJ,JULY,12,True,7.0,12,25,True,9
23,A1720HSKGQ41VJ,JANUARY,14,True,1.0,12,14,True,8
1549,A1720HSKGQ41VJ,OCTOBER,20,True,10.0,12,25,True,3
2762,A1720HSKGQ41VJ,MAY,25,True,5.0,12,25,True,1
1849,A1720HSKGQ41VJ,NOVEMBER,22,True,11.0,12,25,True,2
3096,A1720HSKGQ41VJ,AUGUST,7,True,8.0,12,25,True,10
3276,A1720HSKGQ41VJ,DECEMBER,3,True,12.0,12,25,False,11
821,A1720HSKGQ41VJ,MARCH,18,True,3.0,12,18,True,4
3539,A1720HSKGQ41VJ,JUNE,14,True,6.0,12,25,True,7
445,A1720HSKGQ41VJ,FEBRUARY,2,True,2.0,12,14,True,12
2212,A1720HSKGQ41VJ,APRIL,18,True,4.0,12,18,True,5
1238,A175VWASA9LFRJ,SEPTEMBER,16,True,2.0,6,16,True,6
3277,A175VWASA9LFRJ,DECEMBER,3,True,3.0,6,16,True,11
446,A175VWASA9LFRJ,FEBRUARY,2,True,5.0,6,16,True,12
3097,A175VWASA9LFRJ,AUGUST,7,True,4.0,6,16,True,10
24,A175VWASA9LFRJ,JANUARY,14,True,1.0,6,14,True,8
2213,A175VWASA9LFRJ,APRIL,18,True,6.0,6,18,False,5
2563,A17CTPL658MHXG,JULY,12,True,5.0,6,14,True,9
2763,A17CTPL658MHXG,MAY,25,True,6.0,6,25,False,1
447,A17CTPL658MHXG,FEBRUARY,2,True,3.0,6,14,True,12
3278,A17CTPL658MHXG,DECEMBER,3,True,1.0,6,3,True,11
25,A17CTPL658MHXG,JANUARY,14,True,2.0,6,14,True,8
3540,A17CTPL658MHXG,JUNE,14,True,4.0,6,14,True,7
3279,A17EZZHVUROBMJ,DECEMBER,3,True,1.0,5,3,True,11
26,A17EZZHVUROBMJ,JANUARY,14,True,2.0,5,14,True,8
448,A17EZZHVUROBMJ,FEBRUARY,2,True,3.0,5,14,True,12
822,A17EZZHVUROBMJ,MARCH,18,True,4.0,5,18,True,4
2214,A17EZZHVUROBMJ,APRIL,18,True,5.0,5,18,False,5
823,A17G89QTQYZ43D,MARCH,18,True,4.0,4,18,False,4
449,A17G89QTQYZ43D,FEBRUARY,2,True,2.0,4,14,True,12
27,A17G89QTQYZ43D,JANUARY,14,True,1.0,4,14,True,8
2215,A17G89QTQYZ43D,APRIL,18,True,3.0,4,18,True,5
2764,A17NV64PRBAC9D,MAY,25,True,6.0,6,25,False,1
824,A17NV64PRBAC9D,MARCH,18,True,4.0,6,18,True,4
450,A17NV64PRBAC9D,FEBRUARY,2,True,3.0,6,14,True,12
28,A17NV64PRBAC9D,JANUARY,14,True,2.0,6,14,True,8
2216,A17NV64PRBAC9D,APRIL,18,True,5.0,6,18,True,5
3280,A17NV64PRBAC9D,DECEMBER,3,True,1.0,6,3,True,11
451,A17PQY6G5BQCN5,FEBRUARY,2,True,4.0,4,22,False,12
1850,A17PQY6G5BQCN5,NOVEMBER,22,True,1.0,4,22,True,2
1239,A17PQY6G5BQCN5,SEPTEMBER,16,True,3.0,4,22,True,6
1550,A17PQY6G5BQCN5,OCTOBER,20,True,2.0,4,22,True,3
3281,A181EO0UCWICNL,DECEMBER,3,True,11.0,11,25,False,11
2765,A181EO0UCWICNL,MAY,25,True,5.0,11,25,True,1
825,A181EO0UCWICNL,MARCH,18,True,3.0,11,18,True,4
3098,A181EO0UCWICNL,AUGUST,7,True,8.0,11,25,True,10
1551,A181EO0UCWICNL,OCTOBER,20,True,10.0,11,25,True,3
2217,A181EO0UCWICNL,APRIL,18,True,4.0,11,18,True,5
3541,A181EO0UCWICNL,JUNE,14,True,6.0,11,25,True,7
1240,A181EO0UCWICNL,SEPTEMBER,16,True,9.0,11,25,True,6
2564,A181EO0UCWICNL,JULY,12,True,7.0,11,25,True,9
452,A181EO0UCWICNL,FEBRUARY,2,True,2.0,11,14,True,12
29,A181EO0UCWICNL,JANUARY,14,True,1.0,11,14,True,8
1241,A18AUUO02PHP21,SEPTEMBER,16,True,2.0,6,16,True,6
453,A18AUUO02PHP21,FEBRUARY,2,True,1.0,6,2,True,12
1552,A18AUUO02PHP21,OCTOBER,20,True,5.0,6,20,True,3
1851,A18AUUO02PHP21,NOVEMBER,22,True,6.0,6,22,False,2
3282,A18AUUO02PHP21,DECEMBER,3,True,4.0,6,16,True,11
30,A18AUUO02PHP21,JANUARY,14,True,3.0,6,16,True,8
454,A18EBPNG8X78PC,FEBRUARY,2,True,2.0,3,14,True,12
826,A18EBPNG8X78PC,MARCH,18,True,3.0,3,18,False,4
31,A18EBPNG8X78PC,JANUARY,14,True,1.0,3,14,True,8
1852,A18K1HNY9IGEQI,NOVEMBER,22,True,2.0,2,22,False,2
3283,A18K1HNY9IGEQI,DECEMBER,3,True,1.0,2,3,True,11
827,A18OBX861W8HB8,MARCH,18,True,3.0,9,18,True,4
2766,A18OBX861W8HB8,MAY,25,True,5.0,9,25,True,1
3099,A18OBX861W8HB8,AUGUST,7,True,8.0,9,25,True,10
32,A18OBX861W8HB8,JANUARY,14,True,1.0,9,14,True,8
1242,A18OBX861W8HB8,SEPTEMBER,16,True,9.0,9,25,False,6
2565,A18OBX861W8HB8,JULY,12,True,7.0,9,25,True,9
2218,A18OBX861W8HB8,APRIL,18,True,4.0,9,18,True,5
455,A18OBX861W8HB8,FEBRUARY,2,True,2.0,9,14,True,12
3542,A18OBX861W8HB8,JUNE,14,True,6.0,9,25,True,7
456,A18OF833850IS9,FEBRUARY,2,True,3.0,6,14,True,12
1243,A18OF833850IS9,SEPTEMBER,16,True,4.0,6,16,True,6
1853,A18OF833850IS9,NOVEMBER,22,True,5.0,6,22,True,2
33,A18OF833850IS9,JANUARY,14,True,2.0,6,14,True,8
2566,A18OF833850IS9,JULY,12,True,1.0,6,12,True,9
3284,A18OF833850IS9,DECEMBER,3,True,6.0,6,22,False,11
2567,A18ST67K84T08N,JULY,12,True,7.0,7,25,False,9
34,A18ST67K84T08N,JANUARY,14,True,1.0,7,14,True,8
2219,A18ST67K84T08N,APRIL,18,True,4.0,7,18,True,5
3543,A18ST67K84T08N,JUNE,14,True,6.0,7,25,True,7
457,A18ST67K84T08N,FEBRUARY,2,True,2.0,7,14,True,12
2767,A18ST67K84T08N,MAY,25,True,5.0,7,25,True,1
828,A18ST67K84T08N,MARCH,18,True,3.0,7,18,True,4
3285,A18TB3C9LDADDG,DECEMBER,3,True,1.0,4,3,True,11
1854,A18TB3C9LDADDG,NOVEMBER,22,True,4.0,4,22,False,2
1244,A18TB3C9LDADDG,SEPTEMBER,16,True,2.0,4,16,True,6
1553,A18TB3C9LDADDG,OCTOBER,20,True,3.0,4,20,True,3
35,A194Z6PSS23NMS,JANUARY,14,True,2.0,5,14,True,8
458,A194Z6PSS23NMS,FEBRUARY,2,True,3.0,5,14,True,12
1554,A194Z6PSS23NMS,OCTOBER,20,True,4.0,5,20,True,3
3286,A194Z6PSS23NMS,DECEMBER,3,True,1.0,5,3,True,11
1245,A194Z6PSS23NMS,SEPTEMBER,16,True,5.0,5,20,False,6
3287,A195ALXEOWXS4A,DECEMBER,3,True,2.0,4,16,True,11
459,A195ALXEOWXS4A,FEBRUARY,2,True,3.0,4,16,True,12
1855,A195ALXEOWXS4A,NOVEMBER,22,True,4.0,4,22,False,2
1246,A195ALXEOWXS4A,SEPTEMBER,16,True,1.0,4,16,True,6
460,A19FK7GYFAQ7G9,FEBRUARY,2,True,2.0,5,14,True,12
829,A19FK7GYFAQ7G9,MARCH,18,True,3.0,5,18,True,4
2220,A19FK7GYFAQ7G9,APRIL,18,True,4.0,5,18,True,5
36,A19FK7GYFAQ7G9,JANUARY,14,True,1.0,5,14,True,8
2768,A19FK7GYFAQ7G9,MAY,25,True,5.0,5,25,False,1
1555,A19FWZXTGX663T,OCTOBER,20,True,1.0,3,20,True,3
1856,A19FWZXTGX663T,NOVEMBER,22,True,3.0,3,22,False,2
3288,A19FWZXTGX663T,DECEMBER,3,True,2.0,3,20,True,11
37,A19Z6EQRPT7XJI,JANUARY,14,True,1.0,8,14,True,8
3544,A19Z6EQRPT7XJI,JUNE,14,True,6.0,8,25,True,7
2769,A19Z6EQRPT7XJI,MAY,25,True,5.0,8,25,True,1
461,A19Z6EQRPT7XJI,FEBRUARY,2,True,2.0,8,14,True,12
2568,A19Z6EQRPT7XJI,JULY,12,True,7.0,8,25,True,9
2221,A19Z6EQRPT7XJI,APRIL,18,True,4.0,8,18,True,5
830,A19Z6EQRPT7XJI,MARCH,18,True,3.0,8,18,True,4
1556,A19Z6EQRPT7XJI,OCTOBER,20,True,8.0,8,25,False,3
2770,A1A3SVRW8UFZEY,MAY,25,True,5.0,5,25,False,1
462,A1A3SVRW8UFZEY,FEBRUARY,2,True,2.0,5,14,True,12
2222,A1A3SVRW8UFZEY,APRIL,18,True,4.0,5,18,True,5
831,A1A3SVRW8UFZEY,MARCH,18,True,3.0,5,18,True,4
38,A1A3SVRW8UFZEY,JANUARY,14,True,1.0,5,14,True,8
39,A1A85ZGKV6XC8L,JANUARY,14,True,1.0,10,14,True,8
832,A1A85ZGKV6XC8L,MARCH,18,True,3.0,10,18,True,4
1557,A1A85ZGKV6XC8L,OCTOBER,20,True,5.0,10,20,True,3
1247,A1A85ZGKV6XC8L,SEPTEMBER,16,True,8.0,10,20,True,6
3545,A1A85ZGKV6XC8L,JUNE,14,True,6.0,10,20,True,7
463,A1A85ZGKV6XC8L,FEBRUARY,2,True,2.0,10,14,True,12
3100,A1A85ZGKV6XC8L,AUGUST,7,True,7.0,10,20,True,10
2569,A1A85ZGKV6XC8L,JULY,12,True,9.0,10,20,True,9
2223,A1A85ZGKV6XC8L,APRIL,18,True,4.0,10,18,True,5
1857,A1A85ZGKV6XC8L,NOVEMBER,22,True,10.0,10,22,False,2
833,A1ABEYJZL14EDV,MARCH,18,True,1.0,2,18,True,4
2771,A1ABEYJZL14EDV,MAY,25,True,2.0,2,25,False,1
1558,A1ADMMKDBXBNL1,OCTOBER,20,True,5.0,5,25,False,3
834,A1ADMMKDBXBNL1,MARCH,18,True,1.0,5,18,True,4
2224,A1ADMMKDBXBNL1,APRIL,18,True,2.0,5,18,True,5
1248,A1ADMMKDBXBNL1,SEPTEMBER,16,True,4.0,5,25,True,6
2772,A1ADMMKDBXBNL1,MAY,25,True,3.0,5,25,True,1
835,A1AINTCOQ7NXLX,MARCH,18,True,4.0,7,18,True,4
1249,A1AINTCOQ7NXLX,SEPTEMBER,16,True,1.0,7,16,True,6
2570,A1AINTCOQ7NXLX,JULY,12,True,7.0,7,18,False,9
3546,A1AINTCOQ7NXLX,JUNE,14,True,6.0,7,18,True,7
40,A1AINTCOQ7NXLX,JANUARY,14,True,2.0,7,16,True,8
2225,A1AINTCOQ7NXLX,APRIL,18,True,5.0,7,18,True,5
464,A1AINTCOQ7NXLX,FEBRUARY,2,True,3.0,7,16,True,12
1250,A1ALN9M5OFMYOE,SEPTEMBER,16,True,2.0,2,20,False,6
1559,A1ALN9M5OFMYOE,OCTOBER,20,True,1.0,2,20,True,3
3289,A1AOFLBJO1XS5V,DECEMBER,3,True,2.0,7,18,True,11
465,A1AOFLBJO1XS5V,FEBRUARY,2,True,3.0,7,18,True,12
3547,A1AOFLBJO1XS5V,JUNE,14,True,7.0,7,18,False,7
2226,A1AOFLBJO1XS5V,APRIL,18,True,1.0,7,18,True,5
2571,A1AOFLBJO1XS5V,JULY,12,True,6.0,7,18,True,9
1251,A1AOFLBJO1XS5V,SEPTEMBER,16,True,4.0,7,18,True,6
3101,A1AOFLBJO1XS5V,AUGUST,7,True,5.0,7,18,True,10
1560,A1APTDKLFABADG,OCTOBER,20,True,1.0,3,20,True,3
3290,A1APTDKLFABADG,DECEMBER,3,True,2.0,3,20,True,11
1252,A1APTDKLFABADG,SEPTEMBER,16,True,3.0,3,20,False,6
3102,A1AU1ZOUJFS3W9,AUGUST,7,True,2.0,3,16,True,10
1253,A1AU1ZOUJFS3W9,SEPTEMBER,16,True,1.0,3,16,True,6
836,A1AU1ZOUJFS3W9,MARCH,18,True,3.0,3,18,False,4
1561,A1AUOTWKBWIFRC,OCTOBER,20,True,8.0,8,25,False,3
1858,A1AUOTWKBWIFRC,NOVEMBER,22,True,4.0,8,22,True,2
837,A1AUOTWKBWIFRC,MARCH,18,True,3.0,8,18,True,4
3548,A1AUOTWKBWIFRC,JUNE,14,True,1.0,8,14,True,7
2572,A1AUOTWKBWIFRC,JULY,12,True,2.0,8,14,True,9
2227,A1AUOTWKBWIFRC,APRIL,18,True,6.0,8,22,True,5
2773,A1AUOTWKBWIFRC,MAY,25,True,7.0,8,25,True,1
41,A1AUOTWKBWIFRC,JANUARY,14,True,6.0,8,22,True,8
42,A1B2CR8HUBIHBE,JANUARY,14,True,1.0,5,14,True,8
838,A1B2CR8HUBIHBE,MARCH,18,True,3.0,5,18,True,4
3291,A1B2CR8HUBIHBE,DECEMBER,3,True,5.0,5,18,False,11
2228,A1B2CR8HUBIHBE,APRIL,18,True,4.0,5,18,True,5
466,A1B2CR8HUBIHBE,FEBRUARY,2,True,2.0,5,14,True,12
2229,A1BG47GSHQ9WSU,APRIL,18,True,4.0,5,18,True,5
839,A1BG47GSHQ9WSU,MARCH,18,True,3.0,5,18,True,4
2774,A1BG47GSHQ9WSU,MAY,25,True,5.0,5,25,False,1
43,A1BG47GSHQ9WSU,JANUARY,14,True,1.0,5,14,True,8
